ident,bst,hp,attack,defense,special_attack,special_defense,speed,source_path
wishiwashi,175,45,20,20,25,25,40,site\out\mons\wishiwashi.json
blipbug,180,25,20,20,25,45,45,site\out\mons\blipbug.json
sunkern,180,30,30,30,30,30,30,site\out\mons\sunkern.json
snom,185,30,25,35,45,30,20,site\out\mons\snom.json
azurill,190,50,20,40,20,40,20,site\out\mons\azurill.json
kricketot,194,37,25,41,25,41,25,site\out\mons\kricketot.json
caterpie,195,45,30,35,20,20,45,site\out\mons\caterpie.json
weedle,195,40,35,30,20,20,50,site\out\mons\weedle.json
wurmple,195,45,45,35,20,30,20,site\out\mons\wurmple.json
ralts,198,28,25,25,45,35,40,site\out\mons\ralts.json
cosmog,200,43,29,31,29,31,37,site\out\mons\cosmog.json
feebas,200,20,15,20,10,55,80,site\out\mons\feebas.json
magikarp,200,20,10,55,15,20,80,site\out\mons\magikarp.json
scatterbug,200,38,35,40,27,25,35,site\out\mons\scatterbug.json
cascoon,205,50,35,55,25,25,15,site\out\mons\cascoon.json
kakuna,205,45,25,50,25,25,35,site\out\mons\kakuna.json
metapod,205,50,20,55,25,25,30,site\out\mons\metapod.json
pichu,205,20,40,15,35,35,60,site\out\mons\pichu.json
pichu_alola,205,20,40,15,35,35,60,site\out\mons\pichu_alola.json
silcoon,205,50,35,55,25,25,15,site\out\mons\silcoon.json
bounsweet,210,42,30,38,30,38,32,site\out\mons\bounsweet.json
igglybuff,210,90,30,15,40,20,15,site\out\mons\igglybuff.json
nymble,210,33,46,40,21,25,45,site\out\mons\nymble.json
tarountula,210,35,41,45,29,40,20,site\out\mons\tarountula.json
tyrogue,210,35,35,35,35,35,35,site\out\mons\tyrogue.json
wooper,210,55,45,45,25,25,15,site\out\mons\wooper.json
wooper_paldea,210,55,45,45,25,25,15,site\out\mons\wooper_paldea.json
spewpa,213,45,22,60,27,30,29,site\out\mons\spewpa.json
sentret,215,35,46,34,35,45,20,site\out\mons\sentret.json
cleffa,218,50,25,28,45,55,15,site\out\mons\cleffa.json
happiny,220,100,5,5,15,65,30,site\out\mons\happiny.json
lotad,220,40,30,30,40,50,30,site\out\mons\lotad.json
poochyena,220,35,55,35,30,30,35,site\out\mons\poochyena.json
seedot,220,40,40,50,30,30,30,site\out\mons\seedot.json
burmy,224,40,29,45,29,45,36,site\out\mons\burmy.json
burmy_sandy,224,40,29,45,29,45,36,site\out\mons\burmy_sandy.json
burmy_trash,224,40,29,45,29,45,36,site\out\mons\burmy_trash.json
wimpod,230,25,35,40,20,30,80,site\out\mons\wimpod.json
shedinja,236,1,90,45,30,30,40,site\out\mons\shedinja.json
bunnelby,237,38,36,38,32,36,57,site\out\mons\bunnelby.json
makuhita,237,72,60,30,20,30,25,site\out\mons\makuhita.json
pawmi,240,45,50,20,40,25,60,site\out\mons\pawmi.json
rolycoly,240,30,40,50,40,50,30,site\out\mons\rolycoly.json
whismur,240,64,51,23,51,23,28,site\out\mons\whismur.json
zigzagoon,240,38,30,41,30,41,60,site\out\mons\zigzagoon.json
zigzagoon_galar,240,38,30,41,30,41,60,site\out\mons\zigzagoon_galar.json
toxel,242,40,38,35,54,35,40,site\out\mons\toxel.json
combee,244,30,30,42,30,42,70,site\out\mons\combee.json
nickit,245,40,28,28,47,52,50,site\out\mons\nickit.json
noibat,245,40,30,35,45,40,55,site\out\mons\noibat.json
rookidee,245,38,47,35,33,35,57,site\out\mons\rookidee.json
starly,245,40,55,30,30,30,60,site\out\mons\starly.json
togepi,245,35,20,65,40,65,20,site\out\mons\togepi.json
wiglett,245,10,55,25,35,25,95,site\out\mons\wiglett.json
zubat,245,40,45,35,30,40,55,site\out\mons\zubat.json
bidoof,250,59,45,40,35,40,31,site\out\mons\bidoof.json
fomantis,250,40,55,35,50,35,35,site\out\mons\fomantis.json
gossifleur,250,40,40,60,40,60,10,site\out\mons\gossifleur.json
hoppip,250,35,35,40,35,55,50,site\out\mons\hoppip.json
marill,250,70,20,50,20,50,40,site\out\mons\marill.json
slugma,250,40,40,40,70,40,20,site\out\mons\slugma.json
smeargle,250,55,20,35,20,45,75,site\out\mons\smeargle.json
spinarak,250,40,60,40,40,40,30,site\out\mons\spinarak.json
swinub,250,50,50,40,30,30,50,site\out\mons\swinub.json
pidgey,251,40,45,40,35,35,56,site\out\mons\pidgey.json
rattata,253,30,56,35,25,35,72,site\out\mons\rattata.json
rattata_alola,253,30,56,35,25,35,72,site\out\mons\rattata_alola.json
yungoos,253,48,70,30,30,30,45,site\out\mons\yungoos.json
lechonk,254,54,45,40,35,45,35,site\out\mons\lechonk.json
charcadet,255,40,50,40,50,40,35,site\out\mons\charcadet.json
flittle,255,30,35,30,55,30,75,site\out\mons\flittle.json
patrat,255,45,55,39,35,39,42,site\out\mons\patrat.json
applin,260,40,40,80,40,40,20,site\out\mons\applin.json
skitty,260,50,45,45,35,35,50,site\out\mons\skitty.json
smoliv,260,41,35,45,58,51,30,site\out\mons\smoliv.json
venipede,260,30,45,59,30,39,57,site\out\mons\venipede.json
wynaut,260,95,23,48,23,48,23,site\out\mons\wynaut.json
